Item Name,Product Type,Sex,Reorder,Size,SKU,Total Needed,On Hand,In Transit,Shows Left,+/-,Sales to Date,Inglewood - 03/05/25 ($35.00/head),Las Vegas - 03/08/25 ($30.00/head),Phoenix - 03/09/25 ($30.00/head),Austin - 03/12/25 ($30.00/head),San Antonio - 03/13/25 ($35.00/head),Dallas - 03/15/25 ($35.00/head),Houston - 03/16/25 ($32.00/head),Atlanta - 03/18/25 ($30.00/head),Orlando - 03/20/25 ($30.00/head),Sunrise - 03/22/25 ($30.00/head),Charlotte - 03/24/25 ($30.00/head),Nashville - 03/26/25 ($30.00/head),"Indianapolis, IN - 03/28/25 ($30.00/head)",Columbus - 03/29/25 ($30.00/head),Chicago - 03/31/25 ($30.00/head),Detroit - 04/01/25 ($30.00/head),New York City - 04/03/25 ($30.00/head),Philadelphia - 04/04/25 ($30.00/head),Washington - 04/06/25 ($30.00/head),Boston - 04/08/25 ($30.00/head),Newark - 04/09/25 ($30.00/head),Warehouse,Ordered,Global +/-
"Snake Hand White T-Shirt	",T-Shirt,Unisex,Not Set,S,DEFTONES-T1064-S,981,192,0,3,-789,163,93,40,43,37,54,51,43,40,40,40,50,43,43,47,47,47,47,43,47,43,43,0,0,-789
"Snake Hand White T-Shirt	",T-Shirt,Unisex,Not Set,M,DEFTONES-T1064-M,1962,584,0,5,-1378,354,187,80,87,73,109,101,85,80,80,80,100,87,87,93,93,93,93,87,93,87,87,0,0,-1378
"Snake Hand White T-Shirt	",T-Shirt,Unisex,Not Set,L,DEFTONES-T1064-L,2354,585,0,4,-1769,418,224,96,104,88,131,121,102,96,96,96,120,104,104,112,112,112,112,104,112,104,104,0,0,-1769
"Snake Hand White T-Shirt	",T-Shirt,Unisex,Not Set,XL,DEFTONES-T1064-XL,1766,533,0,5,-1233,329,168,72,78,66,98,91,77,72,72,72,90,78,78,84,84,84,84,78,84,78,78,0,0,-1233
"Snake Hand White T-Shirt	",T-Shirt,Unisex,Not Set,2XL,DEFTONES-T1064-XXL,981,341,0,6,-640,161,93,40,43,37,54,51,43,40,40,40,50,43,43,47,47,47,47,43,47,43,43,0,0,-640
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,S,DEFTONES-T1061-S,2354,317,0,1,-2037,403,224,96,104,88,131,121,102,96,96,96,120,104,104,112,112,112,112,104,112,104,104,0,0,-2037
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,M,DEFTONES-T1061-M,5494,700,0,1,-4794,944,523,224,243,205,305,283,239,224,224,224,280,243,243,261,261,261,261,243,261,243,243,0,0,-4794
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,L,DEFTONES-T1061-L,7063,1040,0,2,-6023,1224,672,288,312,264,392,364,307,288,288,288,360,312,312,336,336,336,336,312,336,312,312,0,0,-6023
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,XL,DEFTONES-T1061-XL,5494,790,0,2,-4704,947,523,224,243,205,305,283,239,224,224,224,280,243,243,261,261,261,261,243,261,243,243,0,0,-4704
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,2XL,DEFTONES-T1061-XXL,2354,300,0,1,-2054,410,224,96,104,88,131,121,102,96,96,96,120,104,104,112,112,112,112,104,112,104,104,0,0,-2054
"Prism 2025 Tour Black T-Shirt	",T-Shirt,Unisex,Not Set,3XL,DEFTONES-T1061-3XL,1177,81,0,0,-1096,204,112,48,52,44,65,61,51,48,48,48,60,52,52,56,56,56,56,52,56,52,52,0,0,-1096
"Dandelion T-Shirt	",T-Shirt,Unisex,Not Set,S,DEFTONES-T1060-S,1962,209,0,1,-1753,366,187,80,87,73,109,101,85,80,80,80,100,87,87,93,93,93,93,87,93,87,87,0,0,-1753
"Dandelion T-Shirt	",T-Shirt,Unisex,Not Set,M,DEFTONES-T1060-M,3140,413,0,1,-2727,546,299,128,139,117,174,162,137,128,128,128,160,139,139,149,149,149,149,139,149,139,139,0,0,-2727
"Dandelion T-Shirt	",T-Shirt,Unisex,Not Set,L,DEFTONES-T1060-L,3140,414,0,1,-2726,543,299,128,139,117,174,162,137,128,128,128,160,139,139,149,149,149,149,139,149,139,139,0,0,-2726
"Dandelion T-Shirt	",T-Shirt,Unisex,Not Set,XL,DEFTONES-T1060-XL,2746,469,0,2,-2277,487,261,112,121,103,152,142,119,112,112,112,140,121,121,131,131,131,131,121,131,121,121,0,0,-2277
"Dandelion T-Shirt	",T-Shirt,Unisex,Not Set,2XL,DEFTONES-T1060-XXL,1374,243,0,2,-1131,249,131,56,61,51,76,71,60,56,56,56,70,61,61,65,65,65,65,61,65,61,61,0,0,-1131
"Ghosts in Space Creme T-Shirt	",T-Shirt,Unisex,Not Set,S,,785,219,0,5,-566,141,75,32,35,29,44,40,34,32,32,32,40,35,35,37,37,37,37,35,37,35,35,283,0,-283
"Ghosts in Space Creme T-Shirt	",T-Shirt,Unisex,Not Set,M,,1766,269,0,2,-1497,307,168,72,78,66,98,91,77,72,72,72,90,78,78,84,84,84,84,78,84,78,78,357,0,-1140
"Ghosts in Space Creme T-Shirt	",T-Shirt,Unisex,Not Set,L,,1962,311,0,2,-1651,336,187,80,87,73,109,101,85,80,80,80,100,87,87,93,93,93,93,87,93,87,87,501,0,-1150
"Ghosts in Space Creme T-Shirt	",T-Shirt,Unisex,Not Set,XL,,1177,365,0,5,-812,222,112,48,52,44,65,61,51,48,48,48,60,52,52,56,56,56,56,52,56,52,52,360,0,-452
"Ghosts in Space Creme T-Shirt	",T-Shirt,Unisex,Not Set,2XL,,589,299,0,10,-290,96,56,24,26,22,33,30,26,24,24,24,30,26,26,28,28,28,28,26,28,26,26,288,0,-2
Pink 2025 Prism T-shirt,T-Shirt,Unisex,Not Set,S,DEFTONES-T1063-S,2293,240,0,1,-2053,396,218,94,101,86,127,118,100,94,94,94,117,101,101,109,109,109,109,101,109,101,101,0,0,-2053
Pink 2025 Prism T-shirt,T-Shirt,Unisex,Not Set,M,DEFTONES-T1063-M,4238,573,0,1,-3665,716,403,173,187,158,235,218,184,173,173,173,216,187,187,202,202,202,202,187,202,187,187,0,0,-3665
Pink 2025 Prism T-shirt,T-Shirt,Unisex,Not Set,L,DEFTONES-T1063-L,4942,740,0,2,-4202,853,470,202,218,185,274,255,215,202,202,202,252,218,218,235,235,235,235,218,235,218,218,0,0,-4202
Pink 2025 Prism T-shirt,T-Shirt,Unisex,Not Set,XL,DEFTONES-T1063-XL,3707,650,0,2,-3057,647,353,151,164,139,206,191,161,151,151,151,189,164,164,176,176,176,176,164,176,164,164,0,0,-3057
Pink 2025 Prism T-shirt,T-Shirt,Unisex,Not Set,2XL,DEFTONES-T1063-XXL,1941,446,0,4,-1495,335,185,79,86,73,108,100,84,79,79,79,99,86,86,92,92,92,92,86,92,86,86,0,0,-1495
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,S,,1374,0,0,0,-1374,72,131,56,61,51,76,71,60,56,56,56,70,61,61,65,65,65,65,61,65,61,61,0,0,-1374
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,M,,2354,0,0,0,-2354,120,224,96,104,88,131,121,102,96,96,96,120,104,104,112,112,112,112,104,112,104,104,0,0,-2354
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,L,,2943,0,0,0,-2943,144,280,120,130,110,163,152,128,120,120,120,150,130,130,140,140,140,140,130,140,130,130,0,0,-2943
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,XL,,2354,0,0,0,-2354,118,224,96,104,88,131,121,102,96,96,96,120,104,104,112,112,112,112,104,112,104,104,0,0,-2354
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,2XL,,1569,0,0,0,-1569,73,149,64,69,59,87,81,68,64,64,64,80,69,69,75,75,75,75,69,75,69,69,0,0,-1569
SACRAMENTO Exclusive T-shirt,T-Shirt,Unisex,Not Set,3XL,,392,0,0,0,-392,24,37,16,17,15,22,20,17,16,16,16,20,17,17,19,19,19,19,17,19,17,17,0,0,-392
Pink 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,S,DEFTONES-LS1015-S,680,159,0,4,-521,123,65,28,30,25,38,35,30,28,28,28,35,30,30,32,32,32,32,30,32,30,30,0,0,-521
Pink 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,M,DEFTONES-LS1015-M,1222,233,0,3,-989,222,116,50,54,46,68,63,53,50,50,50,62,54,54,58,58,58,58,54,58,54,54,0,0,-989
Pink 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,L,DEFTONES-LS1015-L,1358,207,0,2,-1151,242,129,55,60,51,75,70,59,55,55,55,69,60,60,65,65,65,65,60,65,60,60,0,0,-1151
Pink 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,XL,DEFTONES-LS1015-XL,950,245,0,4,-705,169,90,39,42,36,53,49,41,39,39,39,48,42,42,45,45,45,45,42,45,42,42,0,0,-705
Pink 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,2XL,DEFTONES-LS1015-XXL,544,204,0,7,-340,100,52,22,24,20,30,28,24,22,22,22,28,24,24,26,26,26,26,24,26,24,24,0,0,-340
White Prism 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,S,DEFTONES-LS1014-S,408,84,0,3,-324,61,39,17,18,15,23,21,18,17,17,17,21,18,18,19,19,19,19,18,19,18,18,0,0,-324
White Prism 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,M,DEFTONES-LS1014-M,815,222,0,5,-593,142,78,33,36,30,45,42,35,33,33,33,42,36,36,39,39,39,39,36,39,36,36,0,0,-593
White Prism 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,L,DEFTONES-LS1014-L,1086,225,0,3,-861,203,103,44,48,41,60,56,47,44,44,44,55,48,48,52,52,52,52,48,52,48,48,0,0,-861
White Prism 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,XL,DEFTONES-LS1014-XL,950,276,0,5,-674,163,90,39,42,36,53,49,41,39,39,39,48,42,42,45,45,45,45,42,45,42,42,0,0,-674
White Prism 2025 Tour Longsleeve,Long Sleeve Shirt,Unisex,Not Set,2XL,DEFTONES-LS1014-XXL,272,162,0,12,-110,50,26,11,12,10,15,14,12,11,11,11,14,12,12,13,13,13,13,12,13,12,12,0,0,-110
Doves Forever Crewneck,Sweatshirt,Unisex,Not Set,S,DEFTONES-CREW1007-S,883,128,0,2,-755,152,84,36,39,33,49,46,38,36,36,36,45,39,39,42,42,42,42,39,42,39,39,0,0,-755
Doves Forever Crewneck,Sweatshirt,Unisex,Not Set,M,DEFTONES-CREW1007-M,1516,297,0,3,-1219,270,144,62,67,57,84,78,66,62,62,62,77,67,67,72,72,72,72,67,72,67,67,0,0,-1219
Doves Forever Crewneck,Sweatshirt,Unisex,Not Set,L,DEFTONES-CREW1007-L,1894,233,0,1,-1661,343,180,77,84,71,105,98,82,77,77,77,96,84,84,90,90,90,90,84,90,84,84,0,0,-1661
Doves Forever Crewneck,Sweatshirt,Unisex,Not Set,XL,DEFTONES-CREW1007-XL,1516,293,0,3,-1223,274,144,62,67,57,84,78,66,62,62,62,77,67,67,72,72,72,72,67,72,67,67,0,0,-1223
Doves Forever Crewneck,Sweatshirt,Unisex,Not Set,2XL,DEFTONES-CREW1007-XXL,633,317,0,10,-316,102,60,26,28,24,35,33,27,26,26,26,32,28,28,30,30,30,30,28,30,28,28,0,0,-316
"Skull & Roses Gunmetal Crewneck	",Sweatshirt,Unisex,Not Set,S,DEFTONES-CREW1008-S,505,129,0,4,-376,83,48,21,22,19,28,26,22,21,21,21,26,22,22,24,24,24,24,22,24,22,22,0,0,-376
"Skull & Roses Gunmetal Crewneck	",Sweatshirt,Unisex,Not Set,M,DEFTONES-CREW1008-M,1133,152,0,1,-981,201,108,46,50,42,63,59,49,46,46,46,58,50,50,54,54,54,54,50,54,50,50,0,0,-981
"Skull & Roses Gunmetal Crewneck	",Sweatshirt,Unisex,Not Set,L,DEFTONES-CREW1008-L,1516,243,0,2,-1273,269,144,62,67,57,84,78,66,62,62,62,77,67,67,72,72,72,72,67,72,67,67,0,0,-1273
"Skull & Roses Gunmetal Crewneck	",Sweatshirt,Unisex,Not Set,XL,DEFTONES-CREW1008-XL,1261,269,0,3,-992,233,120,51,56,47,70,65,55,51,51,51,64,56,56,60,60,60,60,56,60,56,56,0,0,-992
"Skull & Roses Gunmetal Crewneck	",Sweatshirt,Unisex,Not Set,2XL,DEFTONES-CREW1008-XXL,633,172,0,4,-461,112,60,26,28,24,35,33,27,26,26,26,32,28,28,30,30,30,30,28,30,28,28,0,0,-461
Prism 2025 Tour Hoodie,Sweatshirt,Unisex,Not Set,S,DEFTONES-HOOD1024-S,1329,200,0,2,-1129,243,126,54,59,50,74,68,58,54,54,54,68,59,59,63,63,63,63,59,63,59,59,0,0,-1129
Prism 2025 Tour Hoodie,Sweatshirt,Unisex,Not Set,M,DEFTONES-HOOD1024-M,3313,295,0,0,-3018,579,315,135,146,124,184,171,144,135,135,135,169,146,146,158,158,158,158,146,158,146,146,0,0,-3018
Prism 2025 Tour Hoodie,Sweatshirt,Unisex,Not Set,L,DEFTONES-HOOD1024-L,3868,487,0,1,-3381,665,368,158,171,144,214,199,168,158,158,158,197,171,171,184,184,184,184,171,184,171,171,0,0,-3381
Prism 2025 Tour Hoodie,Sweatshirt,Unisex,Not Set,XL,DEFTONES-HOOD1024-XL,3313,274,0,0,-3039,573,315,135,146,124,184,171,144,135,135,135,169,146,146,158,158,158,158,146,158,146,146,0,0,-3039
Prism 2025 Tour Hoodie,Sweatshirt,Unisex,Not Set,2XL,DEFTONES-HOOD1024-XXL,995,12,0,0,-983,178,95,41,44,37,55,51,43,41,41,41,51,44,44,47,47,47,47,44,47,44,44,0,0,-983
"Collegiate Snake Tour Hoodie	",Sweatshirt,Unisex,Not Set,S,DEFTONES-HOOD1025-S,336,142,0,8,-194,66,32,14,15,12,18,17,14,14,14,14,17,15,15,16,16,16,16,15,16,15,15,0,0,-194
"Collegiate Snake Tour Hoodie	",Sweatshirt,Unisex,Not Set,M,DEFTONES-HOOD1025-M,883,201,0,4,-682,162,84,36,39,33,49,46,38,36,36,36,45,39,39,42,42,42,42,39,42,39,39,0,0,-682
"Collegiate Snake Tour Hoodie	",Sweatshirt,Unisex,Not Set,L,DEFTONES-HOOD1025-L,1107,236,0,3,-871,194,105,45,49,41,61,57,48,45,45,45,56,49,49,53,53,53,53,49,53,49,49,0,0,-871
"Collegiate Snake Tour Hoodie	",Sweatshirt,Unisex,Not Set,XL,DEFTONES-HOOD1025-XL,995,178,0,2,-817,185,95,41,44,37,55,51,43,41,41,41,51,44,44,47,47,47,47,44,47,44,44,0,0,-817
"Collegiate Snake Tour Hoodie	",Sweatshirt,Unisex,Not Set,2XL,DEFTONES-HOOD1025-XXL,776,149,0,3,-627,142,74,32,34,29,43,40,34,32,32,32,39,34,34,37,37,37,37,34,37,34,34,0,0,-627
Black Flower Hoodie,Sweatshirt,Unisex,Not Set,S,DEFTONES-HOOD1023-S,995,132,0,1,-863,168,95,41,44,37,55,51,43,41,41,41,51,44,44,47,47,47,47,44,47,44,44,0,0,-863
Black Flower Hoodie,Sweatshirt,Unisex,Not Set,M,DEFTONES-HOOD1023-M,1658,199,0,1,-1459,292,158,68,73,62,92,85,72,68,68,68,84,73,73,79,79,79,79,73,79,73,73,0,0,-1459
Black Flower Hoodie,Sweatshirt,Unisex,Not Set,L,DEFTONES-HOOD1023-L,1658,269,0,2,-1389,298,158,68,73,62,92,85,72,68,68,68,84,73,73,79,79,79,79,73,79,73,73,0,0,-1389
Black Flower Hoodie,Sweatshirt,Unisex,Not Set,XL,DEFTONES-HOOD1023-XL,1434,329,0,4,-1105,251,137,59,63,54,80,74,62,59,59,59,73,63,63,68,68,68,68,63,68,63,63,0,0,-1105
Black Flower Hoodie,Sweatshirt,Unisex,Not Set,2XL,DEFTONES-HOOD1023-XXL,446,56,0,1,-390,87,42,18,20,17,25,23,19,18,18,18,23,20,20,21,21,21,21,20,21,20,20,0,0,-390
"Eyes Hoodie 	",Sweatshirt,Unisex,Not Set,S,DEFTONES-HOOD1027-S,1989,420,0,3,-1569,354,189,81,88,74,110,102,86,81,81,81,101,88,88,95,95,95,95,88,95,88,88,0,0,-1569
"Eyes Hoodie 	",Sweatshirt,Unisex,Not Set,M,DEFTONES-HOOD1027-M,3313,495,0,2,-2818,569,315,135,146,124,184,171,144,135,135,135,169,146,146,158,158,158,158,146,158,146,146,0,0,-2818
"Eyes Hoodie 	",Sweatshirt,Unisex,Not Set,L,DEFTONES-HOOD1027-L,3313,785,0,4,-2528,567,315,135,146,124,184,171,144,135,135,135,169,146,146,158,158,158,158,146,158,146,146,0,0,-2528
"Eyes Hoodie 	",Sweatshirt,Unisex,Not Set,XL,DEFTONES-HOOD1027-XL,2541,786,0,5,-1755,432,242,104,112,95,141,131,110,104,104,104,129,112,112,121,121,121,121,112,121,112,112,0,0,-1755
"Eyes Hoodie 	",Sweatshirt,Unisex,Not Set,2XL,DEFTONES-HOOD1027-XXL,1658,342,0,3,-1316,302,158,68,73,62,92,85,72,68,68,68,84,73,73,79,79,79,79,73,79,73,73,0,0,-1316
Prism Crop Top Hoodie,Sweatshirt,Female,Not Set,S,DEFTONES-HOOD1026-S,633,28,0,0,-605,115,60,26,28,24,35,33,27,26,26,26,32,28,28,30,30,30,30,28,30,28,28,0,0,-605
Prism Crop Top Hoodie,Sweatshirt,Female,Not Set,M,DEFTONES-HOOD1026-M,883,143,0,2,-740,152,84,36,39,33,49,46,38,36,36,36,45,39,39,42,42,42,42,39,42,39,39,0,0,-740
Prism Crop Top Hoodie,Sweatshirt,Female,Not Set,L,DEFTONES-HOOD1026-L,633,247,0,7,-386,116,60,26,28,24,35,33,27,26,26,26,32,28,28,30,30,30,30,28,30,28,28,0,0,-386
Prism Crop Top Hoodie,Sweatshirt,Female,Not Set,XL,DEFTONES-HOOD1026-XL,378,220,0,12,-158,59,36,15,17,14,21,20,16,15,15,15,19,17,17,18,18,18,18,17,18,17,17,0,0,-158
Prism Crop Top Hoodie,Sweatshirt,Female,Not Set,2XL,DEFTONES-HOOD1026-XXL,128,193,0,21,65,22,12,5,6,5,7,7,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,0,0,65
Black Label Beanie,Hat - Other,,Not Set,,,2873,789,0,5,-2084,505,273,117,127,107,159,148,125,117,117,117,146,127,127,137,137,137,137,127,137,127,127,0,0,-2084
2025 Logo Snapback,Hat - Other,,Not Set,,,2746,1001,0,6,-1745,484,261,112,121,103,152,142,119,112,112,112,140,121,121,131,131,131,131,121,131,121,121,0,0,-1745
Black Rose Snapback Hat,Hat - Other,,Not Set,,,2943,588,0,3,-2355,539,280,120,130,110,163,152,128,120,120,120,150,130,130,140,140,140,140,130,140,130,130,0,0,-2355
"Skulls & Roses Tote 	",Bag,,Not Set,,DEFTONES-ACC1041,4287,969,0,4,-3318,758,408,175,189,160,238,221,187,175,175,175,219,189,189,204,204,204,204,189,204,189,189,0,0,-3318
2025 Tour Patch Set,Patch,,Not Set,,DEFTONES-ACC1043,2943,483,0,2,-2460,514,280,120,130,110,163,152,128,120,120,120,150,130,130,140,140,140,140,130,140,130,130,0,0,-2460
Enamel Pin Set,Pin,,Not Set,,,0,0,0,21,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exclusive Show Poster,Poster,,Not Set,,,3313,400,0,1,-2913,593,315,135,146,124,184,171,144,135,135,135,169,146,146,158,158,158,158,146,158,146,146,0,0,-2913
LA EVENT TEE,T-Shirt,Unisex,Not Set,S,,0,142,0,21,142,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142
LA EVENT TEE,T-Shirt,Unisex,Not Set,M,,0,240,0,21,240,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
LA EVENT TEE,T-Shirt,Unisex,Not Set,L,,0,286,0,21,286,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286
LA EVENT TEE,T-Shirt,Unisex,Not Set,XL,,0,238,0,21,238,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
LA EVENT TEE,T-Shirt,Unisex,Not Set,2XL,,0,144,0,21,144,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
LA EVENT TEE,T-Shirt,Unisex,Not Set,3XL,,0,72,0,21,72,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventory Forecast Includes: On Hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,