showDate	HolidayStatus	venue name	venue city	venue state	venue country	venue capacity
7/12/2023	0	Sandy City Ampitheater	Sandy	UT	United States	2700
7/22/2023	0	Paradise Cove Margaritaville	Tulsa	OK	United States	1992
7/23/2023	0	The Tobin Center For Performing Arts	San Antonio	TX	United States	2935
7/28/2023	0	Loeb Stadium	Lafayette	IN	United States	3300
7/29/2023	0	Honeywell Center	Wabash	IN	United States	2200
7/30/2023	0	Harrah'S Council Bluffs Hotel & Casino	Council Bluffs	IA	United States	3800
8/4/2023	0	Ocean Resort Casino - Ovation Hall	Atlantic City	NJ	United States	3029
8/5/2023	0	Nycb Theatre At Westbury	Westbury	NY	United States	3900
8/6/2023	0	American Music Theatre	Lancaster	PA	United States	1607
8/11/2023	0	Renfro Valley Old Barn Theater	Mt Vernon	KY	United States	1420
8/12/2023	0	Caesars Event Center At Caesars Southern Indiana	Elizabeth	IN	United States	1500
8/17/2023	0	"Fox Theater (Bakersfield, Ca)"	Bakersfield	CA	United States	1500
8/18/2023	0	Warnors Theatre	Fresno	CA	United States	2100
8/19/2023	0	The Fruit Yard Amphitheater	Modesto	CA	United States	3218
9/1/2023	2	Orleans Hotel & Casino	Las Vegas	NV	United States	1580
9/3/2023	2	Hollywood Bowl (Custom Merch)	Los Angeles	CA	United States	17500
9/9/2023	0	Mgm Northfield Park - Center Stage	Northfield	OH	United States	2500
9/10/2023	0	Ridgefield Playhouse	Ridgefield	CT	United States	500
9/21/2023	0	Bologna Performing Arts Center	Cleveland	MS	United States	1992
9/22/2023	0	Ip Casino Resort And Spa / Studio A	Biloxi	MS	United States	1992
10/6/2023	2	The Outdoor Music Center At HarrahÃ¢ÂS Hoosier Park	Anderson	IN	United States	15000
10/7/2023	2	Music Hall Center For The Performing Arts	Detroit	MI	United States	1600
10/8/2023	2	Steven Tanger Center For Performing Arts	Greensboro	NC	United States	3200
10/13/2023	0	Isleta Resort & Casino	Albuquerque	NM	United States	2500
10/20/2023	0	Grand Theater	Wausau	WI	United States	1785
10/21/2023	0	Crystal Grand Music Theatre	Wisconsin Dells	WI	United States	2000
10/27/2023	0	Humphreys Concerts By The Bay	San Diego	CA	United States	3000
10/28/2023	0	Thunder Valley Casino	Lincoln	CA	United States	4200
10/29/2023	0	City National Grove Of Anaheim	Anaheim	CA	United States	1700
11/3/2023	0	The Events Center At Harrah'S Ak-Chin Casino	Maricopa	AZ	United States	5000
11/5/2023	0	Simmons Bank Arena	North Little Rock	AR	United States	18000
11/9/2023	0	Plymouth Memorial Hall	Plymouth	MA	United States	1450
11/10/2023	1	Chevalier Theatre	Medford	MA	United States	1900
11/11/2023	1	The Theater At Mgm National Harbor	Oxon Hill	MD	United States	2727
11/17/2023	0	Twin River Casino	Lincoln	RI	United States	3500
11/18/2023	0	Parx Casino- Xcite Center	Bensalem	PA	United States	5000
11/19/2023	0	Chubb Theatre At Capitol Center For The Arts	Concord	NH	United States	1304
11/25/2023	0	Seneca Niagara Casino / Bear'S Den	Niagara Falls	NY	United States	4000
11/26/2023	0	New Jersey Performing Arts Center	Newark	NJ	United States	2868
4/15/2022	0	The Magnolia	El Cajon	CA	United States	1200
4/16/2022	0	Celebrity Theater	Phoenix	AZ	United States	2650
4/17/2022	0	Kiva Auditorium - Albuquerque Convention Center	Albuquerque	NM	United States	2100
4/19/2022	0	Pikes Peak Center	Colorado Springs	CO	United States	2012
4/21/2022	0	State Theatre	Minneapolis	MN	United States	1870
4/22/2022	0	Adler Theatre	Davenport	IA	United States	2400
4/23/2022	0	Genessee Theatre	Waukegan	IL	United States	1596
4/25/2022	0	Pabst Theater	Milwaukee	WI	United States	1339
4/26/2022	0	Schuster Center Mead Theatre	Dayton	OH	United States	2400
4/27/2022	0	Royal Oak Music Theatre	Royal Oak	MI	United States	1700
4/30/2022	0	The Wellmont Theater	Montclair	NJ	United States	2600
5/2/2022	0	Cruise To The Edge	Cornelius	NC	United States	1500
1/27/2022	0	The Florida Theatre	Jacksonville	FL	United States	1200
1/29/2022	0	Ruth Eckerd Hall	Clearwater	FL	United States	2180
1/30/2022	0	Broward Center For The Performing Arts Center	Fort Lauderdale	FL	United States	2688
2/1/2022	0	Atlanta Symphony Orchestra	Atlanta	GA	United States	1762
2/2/2022	0	Charleston Music Hall	Charleston	SC	United States	1200
2/3/2022	0	Carolina Theatre Of Durham	Durham	NC	United States	1048
2/7/2022	0	Paramount Theatre	Austin	TX	United States	3040
3/12/2022	0	The Palladium	Worcester	MA	United States	3700
3/13/2022	0	Higher Ground Ballroom	South Burlington	VT	United States	1200
3/14/2022	0	Rapids Theatre	Niagara Falls	NY	United States	450
3/16/2022	0	House Of Blues	Cleveland	OH	United States	2500
3/17/2022	0	The Machine Shop	Flint	MI	United States	1000
3/18/2022	0	The Machine Shop	Flint	MI	United States	1000
3/19/2022	0	Bogarts	Cincinnati	OH	United States	1500
3/21/2022	0	The King Of Clubs	Columbus	OH	United States	650
3/24/2022	0	Pieres Entertainment Center	Fort Wayne	IN	United States	4000
3/25/2022	0	Pop'S	Sauget	IL	United States	787
3/26/2022	0	Rust Belt	East Moline	IL	United States	4100
3/27/2022	0	The Forge	Joliet	IL	United States	900
3/30/2022	0	Epic Event Center	Green Bay	WI	United States	2500
3/31/2022	0	Skyway Theatre	Minneapolis	MN	United States	1200
4/1/2022	0	Hard Rock Hotel & Casino - Anthem	Sioux City	IA	United States	3500
4/2/2022	0	Q Casino	Dubuque	IA	United States	2000
4/4/2022	0	The Cotillion	Wichita	KS	United States	2500
4/5/2022	0	Oriental Theater	Denver	CO	United States	2300
4/7/2022	0	The Depot	Salt Lake City	UT	United States	1200
4/8/2022	0	Knitting Factory	Boise	ID	United States	719
4/9/2022	0	Midtown Ballroom	Bend	OR	United States	800
4/10/2022	0	Roseland Theater	Portland	OR	United States	1400
4/12/2022	0	The Elm	Bozeman	MT	United States	1100
4/13/2022	0	The Knitting Factory	Spokane	WA	United States	702
4/14/2022	0	El Corazon	Seattle	WA	United States	800
4/18/2022	0	Ace Of Spades	Sacramento	CA	United States	1000
4/24/2022	0	Sunshine Studios Live	Colorado Springs	CO	United States	666
4/28/2022	0	Amplified Live	Dallas	TX	United States	1200
4/29/2022	0	Come And Take It Live	Austin	TX	United States	900
5/3/2022	0	Jannus Live	Saint Petersburg	FL	United States	2000
5/4/2022	0	House Of Blues	Lake Buena Vista	FL	United States	2500
5/5/2022	0	Revolution Live	Fort Lauderdale	FL	United States	1300
5/7/2022	0	The Blind Tiger	Greensboro	NC	United States	800
5/8/2022	0	The Neighborhood Theatre - Side	Charlotte	NC	United States	500
5/9/2022	0	Buckhead Theatre	Atlanta	GA	United States	1800
5/10/2022	0	Mercy Lounge / Cannery Ballroom	Nashville	TN	United States	600
5/12/2022	0	Hi-Fi Annex (Behind Hi-Fi)	Indianapolis	IN	United States	350
5/13/2022	0	Jergel'S Rhythm Grille	Warrendale	PA	United States	700
5/14/2022	0	Hmac	Harrisburg	PA	United States	820
5/15/2022	0	Baltimore Sound Stage	Baltimore	MD	United States	1000
5/17/2022	0	One Centre Square	Easton	PA	United States	2000
5/18/2022	0	The Wellmont Theater	Montclair	NJ	United States	2600
5/19/2022	0	Paramount Theatre	Huntington	NY	United States	3040
5/20/2022	0	Webster Theatre	Hartford	CT	United States	1750
4/11/2022	0	House Of Blues	Dallas	TX	United States	2500
5/1/2022	0	Webster Theatre	Hartford	CT	United States	1750
9/6/2022	0	Georgia Theatre	Athens	GA	United States	1000
9/7/2022	0	The Underground At Fillmore Charlotte	Charlotte	NC	United States	1000
9/8/2022	0	The Orange Peel	Asheville	NC	United States	1050
9/9/2022	0	Baltimore Sound Stage	Baltimore	MD	United States	1000
9/11/2022	0	Harrisburg Midtown Arts	Harrisburg	PA	United States	1200
9/13/2022	0	State Theatre	Portland	ME	United States	1870
9/14/2022	0	Paramount Theatre	Huntington	NY	United States	3040
9/15/2022	0	The Wellmont Theater	Montclair	NJ	United States	2600
9/16/2022	0	Theatre Of Living Arts	Philadelphia	PA	United States	2800
9/17/2022	0	The Town Ballroom	Buffalo	NY	United States	700
9/18/2022	0	House Of Blues Cleveland	Cleveland	OH	United States	1700
9/19/2022	0	Piere'S	Fort Wayne	IN	United States	1800
9/21/2022	0	The Intersection	Grand Rapids	MI	United States	1000
9/23/2022	0	Brooklyn Bowl Nashville	Nashville	TN	United States	1500
9/24/2022	0	The Vogue Theatre	Indianapolis	IN	United States	1500
9/25/2022	0	The Rave / Eagles Club	Milwaukee	WI	United States	2500
9/26/2022	0	Pop'S Concert Venue	East Saint Louis	IL	United States	300
9/27/2022	0	Liberty Hall	Lawrence	KS	United States	800
9/28/2022	0	Summit Music Hall	Denver	CO	United States	1200
9/30/2022	0	Rialto Theatre	Tucson	AZ	United States	1200
10/1/2022	0	The Observatory North Park	San Diego	CA	United States	1200
10/2/2022	0	The Observatory	Santa Ana	CA	United States	1100
10/4/2022	0	Brooklyn Bowl Vegas	Las Vegas	NV	United States	3000
10/5/2022	0	Majestic Ventura Theater - Half House	Ventura	CA	United States	750
10/6/2022	0	The Catalyst Club	Santa Cruz	CA	United States	400
9/17/2023	0	The Fillmore	Charlotte	NC	United States	1426
9/18/2023	0	Brooklyn Bowl Nashville	Nashville	TN	United States	1500
9/19/2023	0	Tabernacle	Atlanta	GA	United States	3000
9/23/2023	0	Revolution Live	Fort Lauderdale	FL	United States	1300
9/24/2023	0	House Of Blues	Lake Buena Vista	FL	United States	2500
9/26/2023	0	Stubb'S Bbq	Austin	TX	United States	1600
9/27/2023	0	Bayou Music Center	Houston	AK	United States	3464
9/28/2023	0	Toyota Music Factory	Irving	TX	United States	4000
9/30/2023	0	The Van Buren	Phoenix	AZ	United States	1800
10/1/2023	0	Hollywood Palladium	Los Angeles	CA	United States	5000
10/2/2023	0	House Of Blues (Las Vegas)	Las Vegas	NV	United States	1800
10/4/2023	0	Soma	San Diego	CA	United States	1085
10/11/2023	0	Paramount Theatre	Seattle	WA	United States	3040
10/14/2023	0	The Fillmore Auditorium	Denver	CO	United States	2000
10/16/2023	0	The Fillmore Minneapolis	Minneapolis	MN	United States	1850
10/18/2023	0	"The Sylvee- Madison, Wi"	Madison	WI	United States	2500
10/19/2023	0	Byline Bank Aragon Ballroom	Chicago	IL	United States	5000
10/22/2023	0	The Fillmore	Detroit	MI	United States	1426
10/23/2023	0	Roxian Theatre	Mckees Rocks	PA	United States	1400
10/26/2023	0	Mgm Music Hall At Fenway	Boston	MA	United States	5500
10/30/2023	0	The Fillmore Philladephina	Philadelphia	PA	United States	3000
10/31/2023	0	The Fillmore	Silver Spring	MD	United States	1426
11/1/2023	0	The Ritz	Raleigh	NC	United States	1800
1/14/2022	2	Keller Auditorium	Portland	OR	United States	5247
1/15/2022	2	Mccaw Hall	Seattle	WA	United States	6498
1/18/2022	0	Keller Auditorium	Portland	OR	United States	5247
1/20/2022	0	Saroyan Theatre	Fresno	CA	United States	2800
1/21/2022	0	Warfield Theatre	San Francisco	CA	United States	2361
1/23/2022	0	Mechanics Bank Arena	Bakersfield	CA	United States	10000
1/28/2022	0	The Theater At Virgin Hotels	Las Vegas	NV	United States	2539
2/4/2022	0	The Orpheum	Wichita	KS	United States	2800
2/5/2022	0	Gillioz Theatre	Springfield	MO	United States	1901
2/6/2022	0	Simmons Bank Arena	North Little Rock	AR	United States	18000
2/17/2022	0	Mark C. Smith Concert Hall	Huntsville	AL	United States	4293
2/18/2022	2	Thomas Wolfe Auditorium	Asheville	NC	United States	2431
2/19/2022	2	Berglund Performing Arts Theatre	Roanoke	VA	United States	2987
2/20/2022	2	Altria Theater	Richmond	VA	United States	3565
2/24/2022	0	Chrysler Hall	Norfolk	VA	United States	4599
2/25/2022	0	The Township Auditorium	Columbia	SC	United States	3200
2/26/2022	0	Johnny Mercer Theatre	Savannah	GA	United States	5085
2/27/2022	0	Macon City Auditorium	Macon	GA	United States	2688
3/2/2022	0	Saenger Theatre	Pensacola	FL	United States	4397
3/4/2022	0	Bjcc Concert Hall	Birmingham	AL	United States	2835
3/5/2022	0	The Orpheum Theatre	Memphis	TN	United States	4173
3/6/2022	0	Old National Events Plaza	Evansville	IN	United States	3500
3/9/2022	0	Durham Performing Arts Center	Durham	NC	United States	2712
3/10/2022	0	Steven Tanger Center For Performing Arts	Greensboro	NC	United States	3200
3/11/2022	0	Durham Performing Arts Center	Durham	NC	United States	2712
4/3/2022	0	Palace Theatre	Albany	NY	United States	4692
5/11/2022	0	The Criterion	Oklahoma City	OK	United States	3000
6/16/2022	0	Four Winds Field	South Bend	IN	United States	7000
6/17/2022	2	Kfc Yum Center	Louisville	KY	United States	22000
6/18/2022	2	Day Air Credit Union Ballpark	Dayton	OH	United States	7230
6/19/2022	1	Frontier Field	Rochester	NY	United States	8500
6/23/2022	0	Bon Secours Wellness Arena	Greenville	AL	United States	15000
6/24/2022	0	Bristol Motor Speedway	Bristol	TN	United States	140000
6/25/2022	0	Coolray Field	Lawrenceville	GA	United States	10427
6/26/2022	0	Brandon Amphitheatre	Brandon	MS	United States	8000
8/28/2023	0	Spokane Pavilion Concerts	Spokane	WA	United States	3000
8/31/2023	0	Kettlehouse Amphitheater	Bonner Springs	MT	United States	5000
9/2/2023	2	Budweiser Events Center	Loveland	CO	United States	7200
9/8/2023	0	The Anthem	Washington	DC	United States	6000
9/12/2023	0	Kings Theatre	Brooklyn	NY	United States	3000
9/14/2023	0	The Inlet Ocean City Bike Fest	Ocean City	MD	United States	5106
9/16/2023	0	Freedom Mortgage Pavilion	Camden	NJ	United States	25000
4/29/2023	0	Paramount Theatre	Seattle	WA	United States	3040
5/1/2023	0	Eccles Theater	Salt Lake City	UT	United States	2468
5/2/2023	0	Temple Hoyne Buell Theatre	Denver	CO	United States	2900
5/4/2023	0	San Jose Performing Arts Center	San Jose	CA	United States	2200
5/5/2023	0	Golden Gate Theatre	San Francisco	CA	United States	2300
5/6/2023	0	Pantages Theatre	Los Angeles	CA	United States	2703
5/7/2023	0	Gammage Auditorium	Tempe	AZ	United States	3000
5/9/2023	0	Paramount Theatre	Austin	TX	United States	3040
5/10/2023	0	Winspear Opera House	Dallas	TX	United States	2300
5/12/2023	0	The Tobin Center For Performing Arts	San Antonio	TX	United States	2935
5/13/2023	0	Bayou Music Center	Houston	AK	United States	3464
5/14/2023	0	Saenger Theatre	New Orleans	LA	United States	4397
5/16/2023	0	Murat Theatre	Indianapolis	IN	United States	4200
5/18/2023	0	Fisher Theatre	Detroit	MI	United States	2089
5/20/2023	0	Bradley Symphony Center	Milwaukee	WI	United States	1650
5/21/2023	0	The Orpheum Theater	Madison	WI	United States	2800
5/23/2023	0	State Theatre	Minneapolis	MN	United States	1870
5/24/2023	0	Creighton Orpheum Theater	Omaha	NE	United States	2877
5/26/2023	2	The Chicago Theatre	Chicago	IL	United States	3700
5/27/2023	2	The Louisville Palace Theater	Louisville	KY	United States	2500
5/28/2023	2	Heinz Hall For The Performing Arts	Pittsburgh	PA	United States	2800
5/31/2023	0	Beacon Theatre	New York City	NY	United States	2894
6/1/2023	0	Philadelphia Metro	Philadelphia	PA	United States	2000
6/2/2023	0	Warner Theatre	Washington	DC	United States	1780
6/3/2023	0	The Grand Theater At Foxwoods Resort Casino	Mashantucket	CT	United States	4000
8/4/2022	0	Granada Theater	Dallas	TX	United States	1600
8/5/2022	0	Emo'S	Austin	TX	United States	1700
8/6/2022	0	Warehouse Live	Houston	TX	United States	1500
8/8/2022	0	The Basement East	Nashville	TN	United States	600
8/9/2022	0	Delmar Hall	St. Louis	MO	United States	750
8/10/2022	0	Record Bar	Kansas City	MO	United States	850
8/12/2022	0	The Gothic Theater	Englewood	CO	United States	1200
8/13/2022	0	Soundwell	Salt Lake City	UT	United States	1500
8/15/2022	0	The Crescent Ballroom	Phoenix	AZ	United States	600
8/16/2022	0	The Belly Up Tavern	Solana Beach	CA	United States	600
8/18/2022	0	The Teragram Ballroom	Los Angeles	CA	United States	1500
8/19/2022	0	The Independent	San Francisco	CA	United States	500
8/21/2022	0	Hawthorne Theater	Portland	OR	United States	500
8/22/2022	0	Neumos	Seattle	WA	United States	700
5/6/2022	0	The Foundry @ The Fillmore	Philadelphia	PA	United States	750
10/17/2022	0	Varsity Theatre	Minneapolis	MN	United States	1350
10/18/2022	0	"House Of Blues (Chicago, Il)"	Chicago	IL	United States	1600
10/19/2022	0	St. Andrew'S Hall	Detroit	MI	United States	2000
10/21/2022	0	House Of Independents	Asbury Park	NJ	United States	500
10/23/2022	0	Bowery Ballroom	New York City	NY	United States	1150
10/25/2022	0	Brooklyn Bowl Philly	Philadelphia	PA	United States	900
10/27/2022	0	Recher Theatre	Towson	MD	United States	1500
10/28/2022	0	Lincoln Theater	Raleigh	NC	United States	1200
10/29/2022	0	Variety Playhouse	Atlanta	GA	United States	2200
11/1/2022	0	Brooklyn Bowl Nashville	Nashville	TN	United States	1500
11/7/2022	0	The Teragram Ballroom	Los Angeles	CA	United States	1500
10/5/2023	0	State Theatre	Minneapolis	MN	United States	1870
10/9/2023	1	Packard Music Hall	Warren	OH	United States	2418
10/12/2023	0	American Music Theatre	Lancaster	PA	United States	1607
10/15/2023	0	The Palace Theatre	Greensburg	PA	United States	2800
10/17/2023	0	Midland Center For The Arts	Midland	MI	United States	1230
10/24/2023	0	Texas Trust Cu Theatre At Grand Prairie	Grand Prairie	TX	United States	7500
10/25/2023	0	Smart Financial Centre	Sugar Land	TX	United States	3000
11/2/2023	0	Sharon L. Morse Performing Arts Center	The Villages	FL	United States	950
11/7/2023	0	Jefferson Center	Roanoke	VA	United States	1500
11/8/2023	0	Capitol One Hall	Tysons Corner	VA	United States	1600
11/13/2023	2	"Hackensack Meridian Health Theatre Red - Bank, Nj"	Red Bank	NJ	United States	1000
11/24/2023	0	Kennedy Center Concert Hall	Washington	DC	United States	7012
11/28/2023	0	Bergen Performing Arts Center	Englewood	NJ	United States	1367
11/29/2023	0	Lowell Memorial Auditorium	Lowell	MA	United States	2800
11/30/2023	0	Count Basie Theatre	Red Bank	NJ	United States	1568
12/2/2023	0	Norton Center For The Arts	Danville	KY	United States	2700
12/3/2023	0	Music Hall Center For The Performing Arts	Detroit	MI	United States	1600
12/5/2023	0	Heinz Hall For The Performing Arts	Pittsburgh	PA	United States	2800
12/7/2023	0	Gallagher Bluedorn Performing Arts Center	Cedar Falls	IA	United States	1700
12/9/2023	0	Mystic Lake Casino	Prior Lake	MN	United States	4000
12/11/2023	0	Abravanel Hall	Salt Lake City	UT	United States	2768
12/12/2023	0	Boettcher Concert Hall	Denver	CO	United States	2634
12/15/2023	0	Segerstrom Center For The Arts	Costa Mesa	CA	United States	3100
12/16/2023	0	Segerstrom Center For The Arts	Costa Mesa	CA	United States	3100
12/18/2023	0	Peace Center For The Performing Arts	Greenville	SC	United States	2100
12/19/2023	0	Peabody Auditorium	Daytona Beach	FL	United States	2521
12/20/2023	0	Kroger Center For The Arts	Columbia	SC	United States	2400
12/21/2023	0	Atlanta Symphony Orchestra	Atlanta	GA	United States	1762
6/23/2023	0	Hollywood Casino Amphitheatre Stl	Maryland Heights	MO	United States	20000
6/24/2023	0	Azura Amphitheatre	Bonner Springs	KS	United States	18000
6/28/2023	0	Dos Equis Pavilion	Dallas	GA	United States	20000
6/30/2023	0	Talking Stick Resort Amphitheater	Phoenix	AZ	United States	20000
7/1/2023	0	North Island Credit Union Amphitheatre	Chula Vista	CA	United States	20500
7/5/2023	0	Shoreline Amphitheater	Mountain View	CA	United States	23000
7/7/2023	0	Usana Amphiteater	Salt Lake City	UT	United States	25000
7/9/2023	0	Fiddler'S Green Amphitheatre	Englewood	CO	United States	18000
7/11/2023	0	Walmart Amp	Rogers	AR	United States	10000
7/13/2023	0	Somerset Amphitheater	Somerset	KY	United States	40000
7/15/2023	0	Riverbend Music Center	Cincinnati	OH	United States	20500
7/16/2023	0	Ruoff Music Center	Noblesville	IN	United States	24790
7/18/2023	0	Blossom Music Center	Cuyahoga Falls	OH	United States	23000
7/19/2023	0	Jiffy Lube Live	Bristow	VA	United States	25262
7/21/2023	0	Pnc Music Pavilion	Charlotte	NC	United States	18500
7/24/2023	0	Ithink Financial Amphitheatre	West Palm Beach	FL	United States	25000
7/25/2023	0	Midflorida Credit Union Amphitheatre	Tampa	FL	United States	20000
7/26/2023	0	Lakewood Amphitheater	Atlanta	GA	United States	15669
8/1/2023	0	Forest Hills Stadium	Forest Hills	NY	United States	14000
11/8/2022	0	Downtown Nashville	Nashville	TN	United States	6800
11/9/2022	0	Bridgestone Arena	Nashville	TN	United States	20000
5/16/2022	0	Union Transfer	Philadelphia	PA	United States	1200
5/21/2022	0	Royale	Boston	MA	United States	1200
5/26/2022	0	El Club	Detroit	MI	United States	475
5/27/2022	2	Riviera Theatre	Chicago	IL	United States	2500
5/28/2022	2	The Fillmore Minneapolis	Minneapolis	MN	United States	1850
5/30/2022	1	The Gothic Theater	Englewood	CO	United States	1200
5/31/2022	0	The Depot	Salt Lake City	UT	United States	1200
6/4/2022	0	Showbox Sodo	Seattle	WA	United States	1300
6/5/2022	0	Wonder Ballroom Concert Merchandise	Portland	OR	United States	778
6/7/2022	0	Great American Music Hall	San Francisco	CA	United States	740
