showDate	HolidayStatus	venue name	venue city	venue state	venue country	venue capacity
6/8/2022	0	Henry Fonda Theatre	Los Angeles	CA	United States	1200
6/11/2022	0	The Observatory North Park	San Diego	CA	United States	1200
6/12/2022	0	Marquee Theatre	Tempe	AZ	United States	2500
6/15/2022	0	Granada Theater	Dallas	TX	United States	1600
6/20/2022	1	The Orange Peel	Asheville	NC	United States	1050
6/21/2022	0	The National	Richmond	VA	United States	1000
6/28/2022	0	The Pageant/Delmar Hall	St. Louis	MO	United States	2400
6/29/2022	0	The Truman	Kansas City	MO	United States	600
7/9/2022	0	Lakeland Community College	Kirtland	OH	United States	1200
6/27/2023	0	The Cynthia Woods Mitchell Pavilion	The Woodlands	TX	United States	16500
2/27/2023	0	The Knitting Factory	Spokane	WA	United States	702
2/28/2023	0	Revolution Concert House & Event Center	Garden City	ID	United States	2000
3/2/2023	0	Fox Theatre	Boulder	CO	United States	5174
3/4/2023	0	Slowdown	Omaha	NE	United States	677
3/6/2023	0	Granada Theatre	Lawrence	KS	United States	1550
3/7/2023	0	Wooly'S	Des Moines	IA	United States	700
3/8/2023	0	The Intersection	Grand Rapids	MI	United States	1000
3/13/2023	0	Bogarts	Cincinnati	OH	United States	1500
3/14/2023	0	Newport Music Hall	Columbus	OH	United States	1700
3/15/2023	0	Xl Live	Harrisburg	PA	United States	25000
3/17/2023	0	The Town Ballroom	Buffalo	NY	United States	700
3/20/2023	0	Higher Ground Ballroom	South Burlington	VT	United States	1200
3/21/2023	0	State Theatre	Portland	ME	United States	1870
3/22/2023	0	Fete Music Hall	Providence	RI	United States	605
3/23/2023	0	Toad'S Place	New Haven	CT	United States	900
3/25/2023	0	Starland Ballroom	Sayreville	NJ	United States	2500
3/26/2023	0	Paramount Theatre	Huntington	NY	United States	3040
3/28/2023	0	Rams Head Live	Baltimore	MD	United States	1750
3/30/2023	0	The Norva	Norfolk	VA	United States	1500
3/31/2023	0	Music Farm	Charleston	SC	United States	1500
4/1/2023	0	The Ritz	Raleigh	NC	United States	1800
4/3/2023	0	Jannus Live	Saint Petersburg	FL	United States	2000
4/4/2023	0	Vivid Music Hall	Gainesville	FL	United States	1050
4/5/2023	0	Vinyl Music Hall	Pensacola	FL	United States	840
4/7/2023	0	Minglewood Hall	Memphis	TN	United States	2000
4/8/2023	0	Iron City Birmingham	Birmingham	AL	United States	1000
4/9/2023	0	"Little Rock Music Hall/Little Rock, Ar"	Little Rock	AR	United States	1200
4/11/2023	0	Tower Theatre	Oklahoma City	OK	United States	2100
4/12/2023	0	Tannahill'S Tavern & Music Hall	Fort Worth	TX	United States	691
4/14/2023	0	Rock Box	San Antonio	TX	United States	606
4/16/2023	0	Encore	Tucson	AZ	United States	2000
4/17/2023	0	The Observatory North Park	San Diego	CA	United States	1200
4/18/2023	0	The Observatory	Santa Ana	CA	United States	1100
10/3/2023	0	Charleston Coliseum	Charleston	WV	United States	13247
10/10/2023	0	Rupp Arena	Lexington	KY	United States	20500
1/28/2023	0	Grand Sierra Resort Theatre	Reno	NV	United States	2426
2/21/2023	0	Majestic Ventura Theatre	Los Angeles	CA	United States	1500
2/22/2023	0	The Midway	San Francisco	CA	United States	800
2/24/2023	0	Riverside Municipal Auditorium	Riverside	CA	United States	1500
2/25/2023	0	Marquee Theater	Phoenix	AZ	United States	3000
2/26/2023	0	Rialto Theatre	Tucson	AZ	United States	1200
3/5/2023	0	Jj'S Live	Fayetteville	AR	United States	3000
3/10/2023	0	The Carolina Theatre	Durham	NC	United States	2100
3/11/2023	0	The Wellmont Theater	Montclair	NJ	United States	2600
3/12/2023	0	Paramount Theatre	Huntington	NY	United States	3040
3/18/2023	0	Parx Casino- Xcite Center	Bensalem	PA	United States	5000
3/19/2023	0	The Town Ballroom	Buffalo	NY	United States	700
3/24/2023	0	The Factory	Chesterfield	MO	United States	3000
3/27/2023	0	Ogden Theatre	Denver	CO	United States	1600
3/29/2023	0	Knitting Factory	Boise	ID	United States	719
6/16/2023	2	Charleen & Charles Hinson Amphitheater	New Albany	OH	United States	800
6/17/2023	2	Community Center Performing Arts Pavillion	New Lenox	IL	United States	3000
6/10/2022	0	Northwell Health At Jones Beach Theater	Wantagh	NY	United States	15000
6/14/2022	0	Bb&T Pavillion (Formerly Susquehanna Bank Center)	Camden	NJ	United States	25488
6/30/2022	0	Pnc Music Pavilion	Charlotte	NC	United States	18500
7/1/2022	2	Coastal Credit Union Music Park	Raleigh	NC	United States	20601
7/2/2022	2	Veterans United Home Loans Amphitheater At Virginia Beach	Virginia Beach	VA	United States	20000
7/7/2022	0	Bank Of New Hampshire Pavilion At Meadowbrook	Gilford	NH	United States	9000
7/8/2022	0	Bethel Woods Center For The Arts	Bethel	NY	United States	16000
7/12/2022	0	Pine Knob Music Theatre	Clarkston	MI	United States	15274
7/13/2022	0	Ruoff Music Center	Noblesville	IN	United States	24790
7/15/2022	0	Hollywood Casino Amphitheatre Stl	Tinley Park	IL	United States	20000
7/16/2022	0	Hollywood Casino Amphitheatre Stl	Maryland Heights	MO	United States	20000
7/17/2022	0	Walmart Amp	Rogers	AR	United States	10000
7/19/2022	0	Germania Insurance Amphitheater	Austin	TX	United States	14000
7/20/2022	0	Dos Equis Pavilion	Dallas	GA	United States	20000
7/21/2022	0	Cynthia Woods Mitchell Pavilion	Spring	TX	United States	16500
7/23/2022	0	Isleta Amphitheater	Albuquerque	NM	United States	15000
7/24/2022	0	Talking Stick Resort Amphitheater	Phoenix	AZ	United States	20000
7/26/2022	0	Northern Island Credit Union	San Diego	CA	United States	25000
7/29/2022	0	Fivepoint Amphitheatre	Irvine	CA	United States	12000
7/30/2022	0	Concord Pavilion	Concord	CA	United States	12500
7/31/2022	0	Shoreline Amphitheater	Mountain View	CA	United States	23000
8/2/2022	0	Climate Pledge Arena	Seattle	WA	United States	17459
8/3/2022	0	Hayden Homes Amphitheater	Bend	OR	United States	8000
4/15/2023	0	Mgm Grand Theater At Foxwoods	Mashantucket	CT	United States	9000
4/20/2023	0	Des Plaines Theater	Des Plaines	IL	United States	900
4/21/2023	0	The Arcada Theatre	Saint Charles	IL	United States	2800
4/22/2023	0	The Crofoot Ballroom	Pontiac	MI	United States	1100
9/1/2022	0	Frost Amphitheater	Stanford	CA	United States	8500
9/2/2022	2	Bill Graham Civic Auditorium	San Francisco	CA	United States	8500
9/10/2022	0	The Fillmore Denver	Denver	CO	United States	6764
10/13/2022	0	Roadrunner	Boston	MA	United States	6480
10/15/2022	0	The Anthem	Washington	DC	United States	6000
9/29/2023	0	Toyota Center	Houston	TX	United States	18300
11/4/2023	0	Spectrum Center	Charlotte	NC	United States	17500
11/6/2023	0	State Farm Arena	Atlanta	GA	United States	21000
3/22/2022	0	Rose Bowl Tavern	Urbana	IL	United States	650
3/23/2022	0	The Stache	Grand Rapids	MI	United States	500
3/29/2022	0	Ardmore Music Hall	Ardmore	PA	United States	500
4/6/2022	0	3S Artspace	Portsmouth	NH	United States	400
5/22/2022	0	Ventura Music Hall	Ventura	CA	United States	1800
5/23/2022	0	The Belly Up Tavern	Solana Beach	CA	United States	600
5/25/2022	0	Golden State Theatre	Monterey	CA	United States	1300
5/29/2022	2	The Triple Door	Seattle	WA	United States	600
6/1/2022	0	Rose Wagner Performing Arts Center	Salt Lake City	UT	United States	925
6/3/2022	0	Paramount Theatre	Denver	CO	United States	3040
6/6/2022	0	Coach House	San Juan Capistrano	CA	United States	660
5/24/2022	0	Cable Dahmer Arena	Independence	MO	United States	5800
10/8/2022	2	Apollo Theater	New York City	NY	United States	2491
2/10/2022	0	Staples Center	Los Angeles	CA	United States	21000
12/3/2022	0	Midflorida Credit Union Amphitheatre	Tampa	FL	United States	20000
12/4/2022	0	Audacy Beach Festival	Fort Lauderdale	FL	United States	11000
6/22/2022	0	Pnc Arena	Raleigh	NC	United States	19000
7/3/2022	2	Little Caesars Arena	Detroit	MI	United States	22000
7/5/2022	0	St. JosephÃ¢ÂS Health Amphitheater At Lakeview	Syracuse	NY	United States	17500
7/11/2022	0	Footprint Center	Phoenix	AZ	United States	19000
7/22/2022	0	Climate Pledge Arena	Seattle	WA	United States	17459
7/25/2022	0	Spokane Arena	Spokane	WA	United States	8039
7/27/2022	0	Fargodome	Fargo	ND	United States	25000
7/28/2022	0	Xcel Energy Center	Saint Paul	MN	United States	18000
8/7/2022	0	Ball Arena	Denver	CO	United States	21000
8/11/2022	0	Ruoff Music Center	Noblesville	IN	United States	24790
9/20/2022	0	Little Caesars Arena	Detroit	MI	United States	22000
10/7/2022	2	Gas South Arena	Duluth	GA	United States	13000
10/9/2022	2	Enterprise Center	St. Louis	MO	United States	19260
10/11/2022	0	Ball Arena	Denver	CO	United States	21000
10/16/2022	0	Climate Pledge Arena	Seattle	WA	United States	17459
5/17/2023	0	Great American Music Hall	San Francisco	CA	United States	740
9/7/2023	0	The Observatory	Santa Ana	CA	United States	1100
9/11/2023	0	Granada Theater	Dallas	TX	United States	1600
9/13/2023	0	White Oak Music Hall	Houston	TX	United States	1500
9/15/2023	0	Jannus Live	Saint Petersburg	FL	United States	2000
9/20/2023	0	The Orange Peel	Asheville	NC	United States	1050
10/14/2022	0	Garden Grove Ampitheater	Garden Grove	CA	United States	7000
11/30/2022	0	The Clubhouse	Toms River	NJ	United States	600
12/2/2022	0	Starland Ballroom	Sayreville	NJ	United States	2500
12/9/2022	0	Mulcahy'S	Wantagh	NY	United States	800
12/10/2022	0	The Palladium	Worcester	MA	United States	3700
8/3/2023	0	Pier 17	New York City	NY	United States	5000
3/3/2023	0	The Anthem	Washington	DC	United States	6000
3/16/2023	0	Mission Ballroom	Denver	CO	United States	3900
3/9/2023	0	Colonial Life Arena	Columbia	CA	United States	19000
4/2/2023	0	Dickies Arena	Fort Worth	TX	United States	14000
4/6/2023	0	Pechanga Arena	San Diego	CA	United States	16100
4/13/2023	0	Rocket Mortgage Fieldhouse	Cleveland	OH	United States	21000
4/23/2023	0	Greensboro Coliseum	Greensboro	NC	United States	23000
4/28/2023	0	Ftx Arena	Miami	FL	United States	20000
4/30/2023	0	Amalie Arena	Tampa	FL	United States	21500
3/20/2022	0	Staples Center	Los Angeles	CA	United States	21000
6/6/2023	0	Concord Pavilion	Concord	CA	United States	12500
6/7/2023	0	Santa Barbara Bowl	Santa Barbara	CA	United States	4562
6/9/2023	0	The Greek Theatre La	Los Angeles	CA	United States	5900
6/10/2023	0	North Island Credit Union Amphitheatre	Chula Vista	CA	United States	20500
6/11/2023	0	Talking Stick Resort Arena	Phoenix	AZ	United States	20000
6/13/2023	0	Usana Amphitheatre	West Valley City	UT	United States	15500
6/15/2023	0	Levitt Pavillion	Denver	CO	United States	3353
6/18/2023	2	Germania Insurance Amphitheater	Austin	TX	United States	14000
6/21/2023	0	Ithink Financial Amphitheatre	West Palm Beach	FL	United States	25000
6/22/2023	0	Midflorida Credit Union Amphitheatre	Tampa	FL	United States	20000
6/25/2023	0	Firstbank Amphitheater	Franklin	TN	United States	7500
6/29/2023	0	Ruoff Home Mortgage Music Center	Noblesville	IN	United States	24000
7/6/2023	0	Pine Knob Music Theatre	Clarkston	MI	United States	15274
7/8/2023	0	Broadview Stage At Spac	Saratoga Springs	NY	United States	25000
7/10/2023	0	Central Park - Rumsey Playfield	New York City	NY	United States	5500
7/14/2023	0	The Mann Center For The Performing Arts	Philadelphia	PA	United States	10000
11/15/2023	0	Mcmenamin'S Crystal Ballroom	Portland	OR	United States	1200
11/20/2023	0	Cain'S Ballroom	Tulsa	OK	United States	1800
11/21/2023	0	South Side Ballroom	Dallas	TX	United States	4000
11/22/2023	0	Acl Live	Austin	TX	United States	2750
11/27/2023	0	The Sound	Del Mar	CA	United States	8000
4/25/2023	0	Arizona Financial Theatre	Phoenix	AZ	United States	5000
5/11/2023	0	The Met Philadelphia	Philadelphia	PA	United States	3500
5/19/2023	0	The Orpheum Theatre	Minneapolis	MN	United States	4173
5/30/2023	0	Bellco Theatre	Denver	CO	United States	5000
6/12/2023	0	Paramount Theatre	Seattle	WA	United States	3040
1/7/2022	0	Encore Theater At Wynn Las Vegas	Las Vegas	NV	United States	4310
3/28/2022	0	Mvp Arena	Albany	NY	United States	17000
11/14/2023	0	Buckhead Theatre	Atlanta	GA	United States	1800
11/16/2023	0	The National	Richmond	VA	United States	1000
12/17/2023	0	Little Caesars Arena	Detroit	MI	United States	22000
8/25/2022	0	Doug Fir Lounge	Portland	OR	United States	808
8/26/2022	0	The Crocodile	Seattle	WA	United States	808
8/28/2022	0	Brookside At The Rose Bowl	Pasadena	CA	United States	808
8/30/2022	0	Fine Line Music Cafe	Minneapolis	MN	United States	650
8/31/2022	0	Thalia Hall	Chicago	IL	United States	808
9/3/2022	2	Mahall'S 20 Lanes	Lakewood	OH	United States	808
10/10/2022	1	Red Flag	St. Louis	MO	United States	850
10/12/2022	0	Headliners Music Hall	Louisville	KY	United States	1000
5/15/2023	0	Irving Plaza	New York City	NY	United States	1961
5/22/2023	0	Bell'S Eccentric Cafe	Kalamazoo	MI	United States	370
6/4/2023	0	Toulouse Theatre	New Orleans	LA	United States	750
2/17/2023	2	Bluebird Theater	Denver	CO	United States	550
2/18/2023	2	Aggie Theatre	Fort Collins	CO	United States	37000
3/1/2023	0	The Fillmore	San Francisco	CA	United States	1426
11/10/2022	0	Terminal West	Atlanta	GA	United States	1200
11/11/2022	1	The Basement East	Nashville	TN	United States	600
11/12/2022	2	The Grey Eagle Tavern & Music Hall	Asheville	NC	United States	550
11/13/2022	2	The Camel	Richmond	VA	United States	400
11/15/2022	0	Asbury Lanes	Asbury Park	NJ	United States	700
11/16/2022	0	Black Cat	Washington	DC	United States	1000
11/18/2022	0	Webster Hall	New York City	NY	United States	1500
11/19/2022	0	Music Hall Of Williamsburg	Brooklyn	NY	United States	400
11/20/2022	0	Underground Arts	Philadelphia	PA	United States	466
11/22/2022	0	Paradise Rock Club	Boston	MA	United States	1000
11/25/2022	0	Spirit	Pittsburgh	PA	United States	500
11/27/2022	0	Metro	Chicago	IL	United States	1100
11/29/2022	0	High Noon Saloon	Madison	WI	United States	400
12/29/2023	2	Cobb Energy Pac	Atlanta	GA	United States	2750
1/13/2022	0	Revolution Hall	Portland	OR	United States	1700
2/11/2022	0	Santander Performing Arts Centre	Reading	PA	United States	2800
2/12/2022	0	Borgata Hotel Casion & Spa: Music Box	Atlantic City	NJ	United States	1707
4/20/2022	0	The Catalyst Club	Santa Cruz	CA	United States	400
5/29/2023	1	The Pageant/Delmar Hall	St. Louis	MO	United States	2400
6/5/2023	0	The Fillmore	Detroit	MI	United States	1426
6/8/2023	0	Uptown Theater	Kansas City	MO	United States	2400
7/18/2022	0	The Chapel	San Francisco	CA	United States	1000
2/22/2022	0	Ppg Paints Arena	Pittsburgh	PA	United States	19000
2/23/2022	0	Wells Fargo Center	Philadelphia	PA	United States	19300
2/28/2022	0	Td Garden	Boston	MA	United States	19500
3/8/2022	0	Mvp Arena	Albany	NY	United States	17000
2/4/2023	0	Ppl Center	Allentown	PA	United States	8500
2/5/2023	0	John Paul Jones Arena	Charlottesville	VA	United States	14593
2/8/2023	0	Enmarket Arena	Savannah	GA	United States	9500
2/9/2023	0	Macon City Auditorium	Macon	GA	United States	2688
2/10/2023	0	Colonial Life Arena	Columbia	CA	United States	19000
2/11/2023	0	Greensboro Coliseum	Greensboro	NC	United States	23000
2/14/2023	0	Rupp Arena	Lexington	KY	United States	20500
2/16/2023	0	Ferguson Center Of The Arts	Newport News	VA	United States	1725
2/19/2023	2	Brookshire Grocery Arena	Bossier City	LA	United States	14000
2/23/2023	0	Cajundome Arena & Convention Center	Lafayette	LA	United States	8761
4/19/2023	0	Stockton Arena	Stockton	CA	United States	12000
1/20/2023	0	The Fox Theatre Atlanta	Atlanta	GA	United States	4600
4/26/2023	0	The First Interstate Center For The Arts	Spokane	WA	United States	2400
10/20/2022	0	The Roxy Theatre	West Hollywood	CA	United States	5000
10/22/2022	0	Sob'S	New York City	NY	United States	400
9/25/2023	0	State Theatre	Portland	ME	United States	1870
7/3/2024	0	Ridgefield Playhouse	Ridgefield	CT	United States	500
7/6/2024	0	Chevalier Theatre	Medford	MA	United States	1900
7/7/2024	0	Paramount Theatre	Huntington	NY	United States	3040
7/9/2024	0	Bergen Performing Arts Center	Englewood	NJ	United States	1367
7/10/2024	0	Count Basie Center For The Arts	Red Bank	NJ	United States	1568
7/12/2024	0	Tropicana Casino Resort	Atlantic City	NJ	United States	1700
7/13/2024	0	Wind Creek Event Center	Bethlehem	PA	United States	3700
7/14/2024	0	American Music Theatre	Lancaster	PA	United States	1607
7/16/2024	0	Spartanburg Memorial Auditorium	Spartanburg	SC	United States	2600
7/17/2024	0	Ryman Auditorium	Nashville	TN	United States	3460
7/20/2024	0	Hard Rock Live	Orlando	FL	United States	7000
7/21/2024	0	Parker Theatre	Fort Lauderdale	FL	United States	1500
7/22/2024	0	Seminole Hard Rock	Tampa	FL	United States	1500
7/26/2024	0	Saenger Theatre	Mobile	AL	United States	4397
7/28/2024	0	Mark C. Smith Concert Hall	Huntsville	AL	United States	4293
7/30/2024	0	The Arcada Theatre	Saint Charles	IL	United States	2800
7/31/2024	0	Pabst Theater	Milwaukee	WI	United States	1339
6/9/2024	0	Talking Stick Resort Amphitheater	Phoenix	AZ	United States	20000
6/12/2024	0	Moody Center	Austin	TX	United States	15000
6/14/2024	0	Dos Equis Pavilion	Dallas	GA	United States	20000
6/16/2024	0	Cynthia Woods Mitchell Pavilion	Spring	TX	United States	16500
6/19/2024	1	Midflorida Credit Union Amphitheatre	Tampa	FL	United States	20000
6/20/2024	0	Ithink Financial Amphitheatre	West Palm Beach	FL	United States	25000
6/22/2024	0	Ameris Bank Amphitheatre	Alpharetta	GA	United States	12000
6/23/2024	0	Bridgestone Arena	Nashville	TN	United States	20000
6/26/2024	0	Pnc Music Pavilion	Charlotte	NC	United States	18500
6/27/2024	0	Coastal Credit Union Music Park At Walnut Creek	Raleigh	NC	United States	20601
7/2/2024	0	Freedom Mortgage Pavilion	Camden	NJ	United States	25000
7/5/2024	0	Bethel Woods Center For The Arts	Bethel	NY	United States	16000
7/19/2024	0	Harriet Island Park Minnesota Yacht Club	St Paul	MN	United States	35000
7/23/2024	0	Hollywood Casino Amphitheatre Stl	Maryland Heights	MO	United States	20000
7/24/2024	0	Riverbend Music Center	Cincinnati	OH	United States	20500
7/27/2024	0	Ruoff Music Center	Noblesville	IN	United States	24790
8/1/2024	0	Utah First Credit Union Amphitheatre	West Valley City	UT	United States	20000
8/3/2024	0	White River Amphitheatre	Auburn	WA	United States	16000
8/4/2024	0	Moda Center	Portland	OR	United States	19980
8/7/2024	0	Shoreline Amphitheater	Mountain View	CA	United States	23000
8/8/2024	0	Acrisure Arena	Thousand Palms	CA	United States	11007
8/10/2024	0	Kia Forum	Inglewood	CA	United States	17505
9/21/2024	0	Daily'S Place	Jacksonville	FL	United States	5500
9/29/2024	0	Tsurt @ Ohana	San Clemente	CA	United States	5365
12/2/2024	0	Troubadour	West Hollywood	CA	United States	3172
12/10/2024	0	Aragon Ballroom (Merch Chicago)	Chicago	IL	United States	4500
12/12/2024	0	The Rave Ii	Milwaukee	WI	United States	2500
9/27/2024	0	Showbox Sodo	Seattle	WA	United States	1300
10/3/2024	0	Aragon Ballroom	Chicago	IL	United States	5000
10/8/2024	0	Terminal 5	New York City	NY	United States	3000
10/9/2024	0	Roadrunner	Boston	MA	United States	6480
10/11/2024	2	The Anthem	Washington	DC	United States	6000
10/13/2024	2	The Eastern	Atlanta	GA	United States	775
10/15/2024	0	Acl Live	Austin	TX	United States	2750
10/17/2024	0	The Factory At Deep Ellum	Dallas	TX	United States	4036
10/20/2024	0	Hollywood Palladium	Los Angeles	CA	United States	5000
7/11/2024	0	Empower Fcu Amphitheater	Syracuse	NY	United States	17500
7/25/2024	0	Enmarket Arena	Savannah	GA	United States	9500
8/2/2024	0	Freedom Mortgage Pavilion	Camden	NJ	United States	25000
8/16/2024	0	Concert Venue At Soaring Eagle Casino And Resort	Mt. Pleasant	MI	United States	12500
8/17/2024	0	Alpine Valley Music Theatre	East Troy	WI	United States	37000
8/24/2024	0	Banknh Pavilion	Gilford	NH	United States	14030
8/29/2024	0	Greensboro Coliseum	Greensboro	AL	United States	23000
8/30/2024	2	Jiffy Lube Live	Bristow	VA	United States	25262
9/5/2024	0	Hayden Homes Amphitheater	Bend	OR	United States	8000
9/6/2024	0	Ford Idaho Center	Nampa	ID	United States	12279
9/7/2024	0	Usana Amphiteater	Salt Lake City	UT	United States	25000
10/5/2024	0	Atrium Health Amphitheater	Macon	GA	United States	10000
12/14/2024	0	Akins Forda Arena	Athens	GA	United States	8500
10/31/2024	0	The Anthem	Washington	DC	United States	6000
11/2/2024	0	Riviera Theater	Chicago	IL	United States	2400
11/13/2024	0	The Venetian Theatre At The Venetian Resort	Las Vegas	NV	United States	4500
4/12/2024	0	The Venetian Theatre At The Venetian Resort	Las Vegas	NV	United States	4500
4/13/2024	0	The Venetian Theatre At The Venetian Resort	Las Vegas	NV	United States	4500
4/17/2024	0	The Venetian Theatre At The Venetian Resort	Las Vegas	NV	United States	4500
4/19/2024	0	The Venetian Theatre At The Venetian Resort	Las Vegas	NV	United States	4500
